link,category,class,subclass,text
https://space.bilibili.com/2728123/upload/video,新游试玩,,,"抽风Crazy
搞笑抽象 40min"
https://space.bilibili.com/343691960,新游试玩,,,"威尔森林
肉鸽 新游戏排行 半年更"
https://www.youtube.com/@%E7%8B%AC%E7%AB%8B%E6%B8%B8%E6%88%8F%E8%9C%A5%E8%9C%B4%E5%90%9B/videos,新游试玩,杂,,"独立游戏蜥蜴君
15min"
https://www.youtube.com/playlist?list=PLk-60n42fPJ2s6YXTSjrdbGkUaDkwsAQz,影视,长剧情游戏,文艺,极乐迪斯科
https://www.youtube.com/@yuge/videos,影视,电影,解说,"宇哥侃故事
15min 杂"
https://space.bilibili.com/1674399649/lists/486483?type=season,影视,短视频,,"有声小说
无限流 假如系列"
https://space.bilibili.com/3380239/upload/video,影视,格斗,,"神奇的老皮 武打片
特效赞 要素多"
https://www.youtube.com/@zimautanimation/videos,影视,格斗,,"手绘格斗
漫威类"
https://www.youtube.com/@FabianoCruzAnimations/videos,影视,格斗,,"可爱火柴人画风
"
https://www.zhihu.com/people/askua2004-33/answers/by_votes,scp/怪谈,,,知乎文章
https://www.youtube.com/@ting4877/videos,scp/怪谈,,,"scp介绍
3-10min"
https://www.youtube.com/@Lento2138/videos,影视,格斗,,纤细火柴人
https://space.bilibili.com/81824112,影视,自制,,"导演小策
15min"
https://www.youtube.com/@KeyAndPeele/videos,影视,,,"基和皮尔
15min"
https://space.bilibili.com/168598/upload/video,游戏实况,杂,,"逍遥散人
高智商高情商"
https://space.bilibili.com/280793434/upload/video,有益,工科,,手工耿
https://space.bilibili.com/488034462/upload/video,有益,工科,,"电器维修
实例"
https://space.bilibili.com/482899354,有益,文科,哲学,"深刻 清醒
好看小姐姐"
https://space.bilibili.com/499391331/upload/video,影视,短视频,,"经典翻拍
好看小姐姐"
https://www.youtube.com/@%E9%96%92%E5%A8%9B%E8%A8%98/videos,悠闲轻松,,,"娱乐圈
有趣"
https://www.youtube.com/@Ychinamedia/videos,悠闲轻松,综艺,,"外国人在中国
有趣"
https://www.youtube.com/@eric10000/videos,有益,,,eric 长安万年
https://space.bilibili.com/346687210/lists/2619621?type=series,有益,文科,哲学,"项飙 合集
1-2hr"
https://www.youtube.com/playlist?list=PLWAcybLfPvlLPMHdn2rukaX-FyJDZjlF-,有益,访谈,,"十三邀
我已经精选了"
          https://space.bilibili.com/9463690,新游试玩,,,"苏安安 女生
种田类"
https://space.bilibili.com/475429757,有益,摄影,,摄影技巧
https://www.youtube.com/@makuri0731/videos,音乐区,米米米,,真栗
https://space.bilibili.com/3546390804301889/upload/video,hehe,技巧,,"推拉
泡学"
https://www.youtube.com/@xiuxiuman/videos,音乐区,米米米,,"咻咻满
黑长直 唱歌"
https://www.youtube.com/@LiLMoengen/videos,悠闲轻松,微恐,,三更研究所!
https://space.bilibili.com/216025/lists/2011685?type=season,悠闲轻松,微恐,,海龟汤 11个
https://www.bilibili.com/video/BV1dPxazcEZD/?vd_source=15173c99aced81f348af55708bc963e3,悠闲轻松,微恐,,"许二木 海龟汤
s1 s2 s3 全收录"
https://www.youtube.com/@spookshow17/videos,悠闲轻松,欢乐,,鬼屋
https://www.bilibili.com/video/BV1GEd6YEELt/?vd_source=15173c99aced81f348af55708bc963e3,悠闲轻松,欢乐,,"全国青少年中式
台球挑战赛"
https://space.bilibili.com/546189/upload/video,有益,文科,,外交会议解说
https://www.youtube.com/@StokesTwins/videos,悠闲轻松,欢乐,,Stokes Twins
https://www.youtube.com/@SoKrispyMedia/videos,影视,短视频,,cg 特效
https://www.youtube.com/@FameFocus/videos,悠闲轻松,,,电影特效解说
https://www.youtube.com/@SerpaDesign/videos,悠闲轻松,,,"生态箱 大箱子
专业"
https://www.youtube.com/@AntsCanada/videos,悠闲轻松,,,"生态箱 
蚂蚁 专业"
https://www.youtube.com/@MaxMarble/videos,悠闲轻松,电子榨菜,对战类,"小人 vs 僵尸
人物是圆球"
https://space.bilibili.com/617693524,悠闲轻松,电子榨菜,对战类,"深黑色齿轮
制作精致 火柴人战争"
https://space.bilibili.com/3546742681241635,悠闲轻松,电子榨菜,对战类,Z-Arcade
https://space.bilibili.com/481393564/upload/video,悠闲轻松,抽象,,演讲
https://space.bilibili.com/524359386/lists/3689471?type=season,悠闲轻松,AI,,"山海经
神话纪录片"
https://space.bilibili.com/371846699/upload/video,悠闲轻松,抽象,,"图灵的猫
ai 整活"
https://www.youtube.com/@PrimerBlobs/videos,悠闲轻松,AI,训练,"Primer
可爱史莱姆"
https://www.youtube.com/@aiwarehousehttps://www.youtube.com/@aiwarehouse/videos,悠闲轻松,AI,训练,"AI Warehouse
橘色方块"
https://www.youtube.com/@npcragdolls/videos,悠闲轻松,AI,,格斗厮杀
https://www.youtube.com/@b2stud/videos,悠闲轻松,AI,,"b2studios
3d"
https://www.youtube.com/playlist?list=PLgH3pEzY-BDgEUrwyG51ZJm4X6hKAmcsc,影视,长剧情游戏,画质,燕云十六声
https://www.youtube.com/@MB93/videos,游戏实况,第三人称射击,,狙击精英
https://www.youtube.com/@%E5%BC%95%E9%A0%98%E7%A4%BE%E4%BA%A4KYOKOY/videos,hehe,技巧,,实战!
https://www.youtube.com/@%E7%8E%8B%E7%AB%B9%E5%AD%90/videos,hehe,科普,,sm 王竹子
https://space.bilibili.com/35462590/lists/619483?type=season,悠闲轻松,电子榨菜,电子斗蛐蛐,"泰拉瑞亚 
怪兽"
https://space.bilibili.com/3546692095838209/upload/video,悠闲轻松,电子榨菜,电子斗蛐蛐,"国王保卫战 兵种对战
造梦西游 "
https://www.youtube.com/@EldenRingFights/videos,悠闲轻松,电子榨菜,电子斗蛐蛐,"艾尔登法环
"
https://space.bilibili.com/1802064468/upload/video,游戏综合,,,"诡异的妖刀
泰拉瑞亚 杂"
https://space.bilibili.com/97094027/upload/video,游戏综合,整活,,"乔治的新恐龙
泰拉瑞亚+元气骑士"
https://space.bilibili.com/25334643/upload/video,悠闲轻松,欢乐,,"咸鱼超闲余
造桥 杂"
https://space.bilibili.com/150112256/lists/4591936?type=season,游戏实况,完整,单独合集,"幻兽帕鲁
全随机 搞笑"
https://space.bilibili.com/3546556791786051/upload/video,游戏实况,,,"父女一起玩
10min以内"
https://space.bilibili.com/34409595/lists/1415378?type=season,悠闲轻松,AI,,"创世纪
模拟"
https://space.bilibili.com/98666360,漫画/小说,,,"汉森白 手绘黑白漫画
内容是书 / 深刻"
https://space.bilibili.com/1795991448/upload/video,游戏实况,,,"墨鱼丸
推理解谜专精的老侦探"
https://www.bilibili.com/video/BV1tY411G7Ur?vd_source=15173c99aced81f348af55708bc963e3,悠闲轻松,推理,,"变种象棋
5min"
https://www.youtube.com/@linksphotograph/videos,悠闲轻松,画质,,"探索世界的
摄影up"
https://space.bilibili.com/297670584,悠闲轻松,微恐,,"案件解说
详细"
https://space.bilibili.com/492303353/upload/video,悠闲轻松,,,"王左导演
城市摄影 5min"
https://www.youtube.com/@huangyejieshuo/videos,悠闲轻松,电子榨菜,,"荒野求生类 
大合集"
https://www.youtube.com/@LanRiXi/videos,有益,摄影,,"蓝日西
摄影点评"
https://space.bilibili.com/488034462/upload/video,悠闲轻松,,,"电器维修
实例"
https://www.youtube.com/@BjornTheBear/videos,悠闲轻松,电子榨菜,电子斗蛐蛐,"艾尔登法环 2
"
https://www.youtube.com/@familyfeud/videos,悠闲轻松,欢乐,,"Family Feud+黑人主持人
家庭问答综艺 "
https://www.youtube.com/@WeisWay/videos,有益,文科,心理学,"維思維WeisWay
弓箭手大作战画风"
https://space.bilibili.com/570064/upload/video,有益,文科,社会学,章北海
https://space.bilibili.com/3546619314178489/upload/video,游戏实况,,,"植物大战僵尸
融合版"
https://space.bilibili.com/357229416,漫画/小说,互动小说,,"打泥泥
"
https://www.youtube.com/@badboycorner/videos,新游试玩,恐怖猎奇,,坏小孩角落
https://www.youtube.com/watch?v=_fSXAyi-I40&list=PLQJ7Rx11kXONWvRdmoLGUhxgJSkVvTuLK&index=22&t=1s,游戏实况,完整,单独合集,"紫色晶石
像素平面"
https://space.bilibili.com/506603445/upload/video,新游试玩,,,"宝可梦
5min"
https://space.bilibili.com/2671708/lists/3384444?type=season,新游试玩,,,"以撒 mod试玩
45min"
https://space.bilibili.com/23463156/upload/video,新游试玩,,,"在下夜骑
以撒 mod试玩"
https://www.youtube.com/@BATTLESEVERYDAY/videos,悠闲轻松,电子榨菜,电子斗蛐蛐,tabs
https://space.bilibili.com/421795065,新游试玩,,,"悟克拉
以撒mod 最新 5min"
https://space.bilibili.com/162941802/lists/981900?type=season,游戏实况,以撒,,"章鱼部长
玩mod 人物"
https://space.bilibili.com/30222764/upload/video,音乐区,鬼畜,,洛温阿特金森
https://space.bilibili.com/40966108/upload/video,音乐区,鬼畜,,倒悬的橘子
https://space.bilibili.com/107353/upload/video,音乐区,鬼畜,,ai 配音
https://space.bilibili.com/59905809/upload/video,音乐区,鬼畜,,"哦呼w
用经典素材"
https://www.bilibili.com/read/readlist/rl492489,音乐区,,,黄绿大战合集
https://space.bilibili.com/5878572/upload/video,音乐区,鬼畜,,核动力路灯
https://space.bilibili.com/860/favlist?fid=3494359360&ftype=create,音乐区,鬼畜,,"鬼畜合集
每年更"
https://www.youtube.com/@ERB/videos,音乐区,,,"Epic Rap Battles
历史人物+虚构人物"
https://www.youtube.com/playlist?list=PL2RZlL_hemmlB-JKSx6m9J_FYaXxWb5qB,音乐区,,,"Whitney Avalon 演员
rap battle"
https://www.youtube.com/@RudyMancuso/videos,音乐区,,,"Rudy Mancuso
音乐人"
https://www.youtube.com/@dancomps2631/videos,体育赛事,足球,,"梅西 解说
4k  30min"
https://www.youtube.com/@WorldChaseTag/videos,体育赛事,,,"世界追逐赛
15min"
https://www.youtube.com/@Cannon-50s/videos,体育赛事,格斗,,炮叔读拳
https://space.bilibili.com/222074908,影视,格斗,,"电影武大解说
8min"
https://space.bilibili.com/3461568046041659/upload/video,影视,格斗,,影视逐帧分析
https://space.bilibili.com/1125242358/lists/4417950?type=season,体育赛事,格斗,,"GROMDA格鲁姆达
裸拳"
https://space.bilibili.com/1125242358/lists/5153767?type=season,体育赛事,格斗,,"硬核格斗
地下黑拳"
https://www.bilibili.com/video/BV1md4y1J7cW/?vd_source=15173c99aced81f348af55708bc963e3,体育赛事,格斗,,街头业余格斗
https://space.bilibili.com/1125242358/lists/1377095?type=season,体育赛事,格斗,,"韩国夜叉格斗
在不同场地"
https://www.youtube.com/@KarenGoBrrr1/videos,体育赛事,格斗,,街头纯业余对战
https://www.youtube.com/@glory/videos,体育赛事,格斗,,"GLORY Kickboxing
官方"
https://space.bilibili.com/1665228366/lists/2941973?type=series,体育赛事,足球,,"世锦赛类
中文解说"
https://www.youtube.com/@tabseveryday/videos,悠闲轻松,电子榨菜,电子斗蛐蛐,tabs 2 
https://www.youtube.com/@thefacup/videos,体育赛事,足球,,"阿联酋官方
8min"
https://www.youtube.com/@UltimateMMA/videos,体育赛事,格斗,,"Ultimate MMA
官方 7min"
https://www.youtube.com/@OUMLILTVHD/videos,体育赛事,足球,,"OUMLILTV
最新比赛!!! 20mins"
https://www.youtube.com/@JF-HD/videos,体育赛事,足球,,"比赛
剪辑了"
https://www.youtube.com/watch?v=3KLl8xC1o3w&list=PLQ_voP4Q3cfcfhAGFPfbOex8dt8WwBshy&index=1,体育赛事,足球,,经典10场
https://www.youtube.com/@MarkRober/videos,有益,工科,,"MarkRober
有趣"
https://www.youtube.com/@SiloEntertainment/videos,体育赛事,射击,,"Silo 仿真
精良制作 狙神"
https://www.youtube.com/@mosairsoftofficial/videos,体育赛事,射击,,"MOS Airsoft
室内"
https://www.youtube.com/@NDWTB/videos,悠闲轻松,微恐,,脑洞乌托邦
https://space.bilibili.com/345630501/upload/video,音乐区,,,黄龄
https://space.bilibili.com/7295246/upload/video,音乐区,,,"Rozette 白女姐
点评现场"
https://space.bilibili.com/3066511/upload/video,影视,短视频,,特效
 https://www.youtube.com/@SydneyDaddy1/videos,有益,时政点评,,悉尼奶爸
https://space.bilibili.com/73415355/upload/video,悠闲轻松,推理,,"
GM的秘密基地"
https://space.bilibili.com/391242293,有益,摄影,,"六斤libra 
摄影教学  福建"
https://www.youtube.com/@FactoFusion/videos,悠闲轻松,,,"FactoFusion
魔术揭秘 15-20min"
https://www.bilibili.com/video/BV16v411K7o7/?vd_source=15173c99aced81f348af55708bc963e3,悠闲轻松,电子榨菜,乐高大赛,"乐高大赛
澳版 熟肉"
https://www.bilibili.com/video/BV1Ah411e7SN/?vd_source=15173c99aced81f348af55708bc963e3,悠闲轻松,电子榨菜,乐高大赛,"乐高大赛
美版 第二季 熟肉"
https://www.youtube.com/@MagiciansGotTalent/videos,悠闲轻松,,,"Magician's Got Talent
原版"
https://space.bilibili.com/1703217163/lists/2747368?type=season,悠闲轻松,电子榨菜,乐高大赛,"乐高大赛 剪切10min
美版 第四季 "
https://space.bilibili.com/1703217163/lists/1095654?type=season,悠闲轻松,电子榨菜,乐高大赛,"乐高大赛 剪切10min
美版 第三季"
https://space.bilibili.com/1703217163/lists/349493?type=season,悠闲轻松,电子榨菜,乐高大赛,"乐高大赛 剪切10min
美版 第一季"
https://space.bilibili.com/927587/upload/video,影视,电影,原片+解析,"木鱼水心!!!!
最完美!"
https://www.bilibili.com/video/BV1jz4y1F7TE?vd_source=15173c99aced81f348af55708bc963e3&p=2,影视,电影,原片+解析,"觉醒年代 
木鱼水心下架版"
https://www.douyin.com/user/MS4wLjABAAAASU-2pnv2l3RWxHwXoVCj2HuzMGURlwWdILayPDGDJ7c,音乐区,米米米,,"洪一诺nono
初恋亡妻"
https://space.bilibili.com/37781521/upload/video,影视,电影,原片+解析,"郭云神奇
深刻"
https://space.bilibili.com/471303350/upload/video,悠闲轻松,测评,,科技产品测评
https://space.bilibili.com/37663924/upload/video,有益,文科,社会学,半佛仙人
https://space.bilibili.com/100785033/upload/video,有益,文科,,"地球知识局
人文+地理+设计"
https://space.bilibili.com/392315032/upload/video,有益,权术/勾心斗角,,"影视分析
看人性"
https://space.bilibili.com/3546393683691534/upload/video,影视,电影,解说,"影评人毛尖
7min"
https://space.bilibili.com/22314958/upload/video,有益,文科,心理学,王宇德-心理解析
https://space.bilibili.com/3546390804301889/upload/video,hehe,技巧,,大迎本人
https://www.youtube.com/@sungful6/videos,hehe,科普,,嵩馥性健康
https://www.youtube.com/playlist?list=PL8dPuuaLjXtMweg6Yx9MHP01n_yUyaf9H,hehe,科普,,英文 性教育
https://www.youtube.com/@UncleJ-Linda/videos,hehe,技巧,,蕉叔 & Linda!!!!!!!!!!!!
https://www.youtube.com/@xggdyj2020/videos,hehe,攻略,,小葛格東遊記
https://www.youtube.com/@%E9%98%BF%E8%AF%9A%E5%BE%88%E7%88%B1%E7%8E%A9/videos,hehe,攻略,,阿诚很爱玩
https://space.bilibili.com/8096990/lists/942877?type=season,有益,权术/勾心斗角,,"官场类
影视"
https://space.bilibili.com/504934876/upload/video,有益,权术/勾心斗角,,"渤海小吏
历史类影视 看人性"
https://space.bilibili.com/927587/lists/1827307?type=season,有益,文科,历史,"木鱼水心
史记"
https://space.bilibili.com/1612081513,有益,文科,社会学,https://space.bilibili.com/1612081513/?spm_id_from=333.788.upinfo.detail.click
https://www.bilibili.com/video/BV1hMNGe9E2d?vd_source=15173c99aced81f348af55708bc963e3,游戏实况,完整,单独合集,"DeepSeek玩
底特律变人"
https://www.youtube.com/@BeardoBenjo/videos,新游试玩,,,vr Beardo Benjo
https://www.bilibili.com/video/BV1nt4y1b7cT/?vd_source=15173c99aced81f348af55708bc963e3,有益,韩语,,鬼怪 韩剧
https://www.douyin.com/user/MS4wLjABAAAADqXqrpSjGuLvaEB_ardmwN3NHO7QuFXu_Rj2sDoz7E0,悠闲轻松,文艺,,李火元的赵
https://space.bilibili.com/25073738,漫画/小说,,,科幻小说 + 影视拼凑片段
https://space.bilibili.com/3546886745098549,有益,,,"正道的光 
德州扑克"
https://live.bilibili.com/31781125?broadcast_type=0&is_room_feed=1&live_from=86002,影视,直播,,瑞克和莫蒂
https://space.bilibili.com/403048415,影视,美漫,,"瑞克和莫蒂
30min"
https://space.bilibili.com/434773406,悠闲轻松,,,"牧羊的瓦格纳
脑洞科普+绘画"
https://www.youtube.com/@LFD-gorecreator/videos,影视,格斗,,"half sword
牛"
https://space.bilibili.com/243701962/upload/opus,影视,战锤,,文档百科 所有
https://www.bilibili.com/read/readlist/rl315062,影视,战锤,,文档百科
https://space.bilibili.com/206085081/upload/video,游戏实况,MC,,"吾乃肆玖
恐怖的多"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
https://www.youtube.com/@MangaDolitte/videos,漫画/小说,解说,,"漫画解说
杂"
https://www.youtube.com/@markiplier/videos,游戏实况,恐怖猎奇,,"Markiplier
长发白男 "
https://space.bilibili.com/46669041/lists,漫画/小说,解说,,"清风大诗兄
港漫"
https://space.bilibili.com/9769766/upload/video,漫画/小说,解说,,"恐怖漫画
伊藤润二+其他"
https://www.instagram.com/FalseKnees,漫画/小说,,,"漫画/ 帖子ins
码头薯条作者"
https://www.youtube.com/@manweishuoshuren/videos,漫画/小说,解说,,"漫威
精良"
https://www.youtube.com/@liyu7242/videos,漫画/小说,解说,,伊藤润二
https://www.youtube.com/playlist?list=PLCljL5eh076SHlGRKZSEms_DuuPdk82qC,漫画/小说,,,"dc 有声漫画!
蝙蝠侠原声"
https://www.youtube.com/@CorridorCrew/videos,悠闲轻松,,,"视觉特效
有趣渲染"
https://space.bilibili.com/3810668/upload/video,漫画/小说,解说,,"各类美漫
详细追更! 好"
https://space.bilibili.com/2123399911/upload/video,影视,自制,mc,罗总啊_a
https://space.bilibili.com/508402302/upload/video,悠闲轻松,综艺,mc,祝余_咕
https://space.bilibili.com/519253600,影视,,,"AlanBecker
火柴人"
https://www.youtube.com/@anredanimations3119/videos,悠闲轻松,电子榨菜,,火柴人闯关
https://www.youtube.com/@hyunsdojo/videos,影视,格斗,,"Dojo
制作高质量"
https://space.bilibili.com/20669779/upload/video,悠闲轻松,抽象,mc,敲萌豹风党
https://www.youtube.com/@DaQiShangXiao/videos,影视,战锤,,达奇上校
https://space.bilibili.com/484259104/upload/video,悠闲轻松,文艺,,冷少段子哥
https://space.bilibili.com/32741563/lists/9302?type=season,影视,短视频,,非人哉动画
https://scp-wiki-cn.wikidot.com/top-rated-pages,scp/怪谈,,,"scp 官网
最popular的文章"
https://space.bilibili.com/5570974,漫画/小说,互动小说,,钢皇の游戏王国
https://www.youtube.com/@moqianhui/playlists,漫画/小说,解说,,"莫千回
给类漫画 "
https://space.bilibili.com/22314958/upload/video,hehe,,,王宇德-心理解析
https://space.bilibili.com/3546390804301889/upload/video ,有益,权术/勾心斗角,,大迎本人
https://www.bilibili.com/video/BV1c1QVY3EFN/?vd_source=15173c99aced81f348af55708bc963e3,专注音乐/视频当背景版,,,"燕云十六声 场景音乐
白噪音"
https://hf.bobba.cn/h5,专注音乐/视频当背景版,挂机,,哈粉宾馆
https://www.youtube.com/@pwnisher/videos,专注音乐/视频当背景版,挂机,渲染,3d渲染大赛
https://space.bilibili.com/1306128/upload/video,专注音乐/视频当背景版,,,"燕云十六声 场景音乐
白噪音"
https://space.bilibili.com/446910/upload/video,专注音乐/视频当背景版,,,国风
https://www.youtube.com/@AmbientRenders/videos,专注音乐/视频当背景版,,,场景白噪音